ID	DOCULECT	CONCEPT	FORM	TOKENS
87	Icelandic	burn (V)	b̥rɛtna	b̥ r ɛ t n a
88	Dutch	burn (V)	brɑndə	b r ɑ n d ə
89	Norwegian	burn (V)	bɾenə	b ɾ e n ə
90	German	claw	naːɡəl	n aː ɡ ə l
91	English	claw	neɪl	n eɪ l
92	Danish	claw	nɑjˀl	n ɑ jˀ l
93	Swedish	claw	naːgel	n aː g e l
94	Icelandic	claw	nakl	n a k l
95	Dutch	claw	naːɣəl	n aː ɣ ə l
96	Norwegian	claw	næjl	n æ j l
97	German	cloud	vɔlkə	v ɔ l k ə
98	English	cloud	klaʊd	k l aʊ d
99	Danish	cloud	sgyˀ	s g yˀ
100	Swedish	cloud	ɧyː	ɧ yː
101	Icelandic	cloud	sciː	s c iː
102	Dutch	cloud	ʋɔlk	ʋ ɔ l k
103	Norwegian	cloud	ʃyː	ʃ yː
104	Swedish	cloud	moːln	m oː l n
105	German	cold	kalt	k a l t
106	English	cold	kəʊld	k əʊ l d
107	Danish	cold	kʌlˀ	k ʌ lˀ
108	Swedish	cold	kalː	k a lː
109	Icelandic	cold	kʰaltʏr	kʰ a l t ʏ r
110	Dutch	cold	kɑut	k ɑu t
111	Norwegian	cold	kɑl	k ɑ l
112	German	come (V)	kɔmən	k ɔ m ə n
113	English	come (V)	kʌm	k ʌ m
114	Danish	come (V)	kʌmə	k ʌ m ə
115	Swedish	come (V)	komːa	k o mː a
116	Icelandic	come (V)	kʰɔːma	kʰ ɔː m a
117	Dutch	come (V)	aːŋkoːmə	aː ŋ k oː m ə
118	Norwegian	come (V)	kɔmə	k ɔ m ə
119	German	die (V)	ʃtɛrbən	ʃ t ɛ r b ə n
120	English	die (V)	daɪ	d aɪ
121	Danish	die (V)	døˀ	d øˀ
122	Swedish	die (V)	dø	d ø
123	Icelandic	die (V)	teiːja	t eiː j a
124	Dutch	die (V)	stɛrvə	s t ɛ r v ə
125	Norwegian	die (V)	døː	d øː
126	German	dog	hʊnt	h ʊ n t
127	English	dog	dɔɡ	d ɔ ɡ
128	Danish	dog	hunˀ	h u nˀ
129	Swedish	dog	hunːd	h u nː d
130	Icelandic	dog	hʏntʏr	h ʏ n t ʏ r
131	Dutch	dog	hɔnt	h ɔ n t
132	Norwegian	dog	hʉn	h ʉ n
133	German	drink (V)	trɪŋkən	t r ɪ ŋ k ə n
134	English	drink (V)	drɪŋk	d r ɪ ŋ k
135	Danish	drink (V)	dʁɛgə	d ʁ ɛ g ə
136	Swedish	drink (V)	drikːa	d r i kː a
137	Icelandic	drink (V)	trɛʰka	t r ɛʰ k a
138	Dutch	drink (V)	drɪŋkə	d r ɪ ŋ k ə
139	Norwegian	drink (V)	dɾikə	d ɾ i k ə
140	German	dry	trɔkən	t r ɔ k ə n
141	English	dry	draɪ	d r aɪ
142	Danish	dry	tɶˀʁ	t ɶˀ ʁ
143	Swedish	dry	torː	t o rː
144	Icelandic	dry	θʏrː	θ ʏ rː
145	Dutch	dry	droːx	d r oː x
146	Norwegian	dry	tœɾ	t œ ɾ
147	German	ear	oːr	oː r
148	English	ear	ɪər	ɪə r
149	Danish	ear	øːʌ	øːʌ
150	Swedish	ear	øːra	øː r a
151	Icelandic	ear	eiːra	eiː r a
152	Dutch	ear	oːr	oː r
153	Norwegian	ear	øːɾə	øː ɾ ə
154	German	earth	eːrdə	eː r d ə
155	English	earth	ɜːrθ	ɜː r θ
156	Danish	earth	joˀʁ	j oˀ ʁ
157	Swedish	earth	joːrd	j oː r d
158	Icelandic	earth	jœrð	j œ r ð
159	Dutch	earth	aːrdə	aː r d ə
160	Norwegian	earth	juːɾ	j uː ɾ
161	German	eat (V)	ɛsən	ɛ s ə n
162	English	eat (V)	iːt	iː t
163	Danish	eat (V)	sbiːsə	s b iː s ə
164	Swedish	eat (V)	ɛːta	ɛː t a
165	Icelandic	eat (V)	pɔrða	p ɔ r ð a
166	Dutch	eat (V)	eːtə	eː t ə
167	Norwegian	eat (V)	spiːsə	s p iː s ə
168	German	egg	ai	ai
169	English	egg	ɛɡ	ɛ ɡ
170	Danish	egg	ɛˀg	ɛˀ g
171	Swedish	egg	egː	e gː
172	Icelandic	egg	ɛkː	ɛ kː
173	Dutch	egg	ɛɪ	ɛɪ
174	Norwegian	egg	eg	e g
175	German	eye	auɡə	au ɡ ə
176	English	eye	aɪ	aɪ
177	Danish	eye	ʌjə	ʌ j ə
178	Swedish	eye	øːga	øː g a
179	Icelandic	eye	øyːɣa	øyː ɣ a
180	Dutch	eye	oːx	oː x
181	Norwegian	eye	œjə	œ j ə
182	German	fat	fɛt	f ɛ t
183	English	fat	fæt	f æ t
184	Danish	fat	fed	f e d
185	Swedish	fat	fɛt	f ɛ t
186	Icelandic	fat	fɪːta	f ɪː t a
187	Dutch	fat	vɛt	v ɛ t
188	Norwegian	fat	fet	f e t
189	German	feather	feːdər	f eː d ə r
190	English	feather	fɛðər	f ɛ ð ə r
191	Danish	feather	fjeðˀʌ	f j e ðˀ ʌ
192	Swedish	feather	fjɛːder	f j ɛː d e r
193	Icelandic	feather	fjœːðʏr	f j œː ð ʏ r
194	Dutch	feather	veːr	v eː r
195	Norwegian	feather	fjæːɾ	f j æː ɾ
196	German	fire	fɔyər	f ɔyə r
197	English	fire	faɪər	f aɪə r
198	Danish	fire	ilˀ	i lˀ
199	Swedish	fire	elːd	e lː d
200	Icelandic	fire	ɛltʏr	ɛ l t ʏ r
201	Dutch	fire	vyːr	v yː r
202	Norwegian	fire	ʋɑɾmə	ʋ ɑ ɾ m ə
203	Norwegian	fire	il	i l
204	German	fish	fɪʃ	f ɪ ʃ
205	English	fish	fɪʃ	f ɪ ʃ
206	Danish	fish	fesg	f e s g
207	Swedish	fish	fisːk	f i sː k
208	Icelandic	fish	fɪskʏr	f ɪ s k ʏ r
209	Dutch	fish	vɪs	v ɪ s
210	Norwegian	fish	fisk	f i s k
211	German	fly (V)	fliːɡən	f l iː ɡ ə n
212	English	fly (V)	flaɪ	f l aɪ
213	Danish	fly (V)	flyːvə	f l yː v ə
214	Swedish	fly (V)	flʉga	f l ʉ g a
215	Icelandic	fly (V)	fljuːa	f l j uːa
216	Dutch	fly (V)	vliːɣə	v l iː ɣ ə
217	Norwegian	fly (V)	flyː	f l yː
218	German	foot	fuːs	f uː s
219	English	foot	fʊt	f ʊ t
220	Danish	foot	foˀð	f oˀ ð
221	Swedish	foot	foːt	f oː t
222	Icelandic	foot	fouːtʏr	f ouː t ʏ r
223	Dutch	foot	vuːt	v uː t
224	Norwegian	foot	fuːt	f uː t
225	German	full	fɔl	f ɔ l
226	English	full	fʊl	f ʊ l
227	Danish	full	fulˀ	f u lˀ
228	Swedish	full	fulː	f u lː
229	Icelandic	full	fʏt͡lʏr	f ʏ t͡l ʏ r
230	Dutch	full	vɔl	v ɔ l
231	Norwegian	full	fʉl	f ʉ l
232	German	give (V)	ɡeːbən	ɡ eː b ə n
233	English	give (V)	ɡɪv	ɡ ɪ v
234	Danish	give (V)	giˀ	g iˀ
235	Swedish	give (V)	jiːva	j iː v a
236	Icelandic	give (V)	cɛːva	c ɛː v a
237	Dutch	give (V)	xeːvə	x eː v ə
238	Norwegian	give (V)	jiː	j iː
239	German	good	ɡuːt	ɡ uː t
240	English	good	ɡʊd	ɡ ʊ d
241	Danish	good	goˀ	g oˀ
242	Swedish	good	guːd	g uː d
243	Icelandic	good	kouːðʏr	k ouː ð ʏ r
244	Dutch	good	xuːt	x uː t
245	Norwegian	good	guː	g uː
246	German	green	ɡryːn	ɡ r yː n
247	English	green	ɡriːn	ɡ r iː n
248	Danish	green	gʁɶnˀ	g ʁ ɶ nˀ
249	Swedish	green	grøːn	g r øː n
250	Icelandic	green	krait͡n	k r ai t͡n
251	Dutch	green	xruːn	x r uː n
252	Norwegian	green	gɾœn	g ɾ œ n
253	German	hair	haːr	h aː r
254	English	hair	hɛər	h ɛə r
255	Danish	hair	hɒˀ	h ɒˀ
256	Swedish	hair	hoːr	h oː r
257	Icelandic	hair	hauːr	h auː r
258	Dutch	hair	haːr	h aː r
259	Norwegian	hair	hoːɾ	h oː ɾ
260	German	hand	hant	h a n t
261	English	hand	hænd	h æ n d
262	Danish	hand	hʌnˀ	h ʌ nˀ
263	Swedish	hand	hanːd	h a nː d
264	Icelandic	hand	hœnt	h œ n t
265	Dutch	hand	hɑnt	h ɑ n t
266	Norwegian	hand	hɔn	h ɔ n
267	German	head	kɔp͡f	k ɔ p͡f
268	English	head	hɛd	h ɛ d
269	Danish	head	hoːəð	h oːə ð
270	Swedish	head	huːvud	h uː v u d
271	Icelandic	head	hœvʏð	h œ v ʏ ð
272	Dutch	head	hoːft	h oː f t
273	Norwegian	head	huːdə	h uː d ə
274	German	hear (V)	høːrən	h øː r ə n
275	English	hear (V)	hɪər	h ɪə r
276	Danish	hear (V)	høːʌ	h øːʌ
277	Swedish	hear (V)	høːra	h øː r a
278	Icelandic	hear (V)	heiːra	h eiː r a
279	Dutch	hear (V)	hoːrə	h oː r ə
280	Norwegian	hear (V)	høːɾə	h øː ɾ ə
281	German	heart	hɛrt͡s	h ɛ r t͡s
282	English	heart	hɑːrt	h ɑː r t
283	Danish	heart	jæʁdə	j æ ʁ d ə
284	Swedish	heart	jɛrta	j ɛ r t a
285	Icelandic	heart	çar̥ta	ç a r̥ t a
286	Dutch	heart	hɑrt	h ɑ r t
287	Norwegian	heart	jæʈə	j æ ʈ ə
288	German	horn	hɔrn	h ɔ r n
289	English	horn	hɔːrn	h ɔː r n
290	Danish	horn	hoʁˀn	h o ʁˀ n
291	Swedish	horn	hoːrn	h oː r n
292	Icelandic	horn	hɔrt͡n	h ɔ r t͡n
293	Dutch	horn	hoːrn	h oː r n
294	Norwegian	horn	huːɳ	h uː ɳ
295	German	I	ɪx	ɪ x
296	English	I	aɪ	aɪ
297	Danish	I	jɑj	j ɑ j
298	Swedish	I	jaːg	j aː g
299	Icelandic	I	jɛɣ	j ɛ ɣ
300	Dutch	I	ɪk	ɪ k
301	Norwegian	I	jæj	j æ j
302	German	kill (V)	tøːtən	t øː t ə n
303	English	kill (V)	kɪl	k ɪ l
304	Danish	kill (V)	dʁɛːbə	d ʁ ɛː b ə
305	Swedish	kill (V)	døːda	d øː d a
306	Icelandic	kill (V)	trɛːpa	t r ɛː p a
307	Dutch	kill (V)	doːdə	d oː d ə
308	Norwegian	kill (V)	dɾeːpə	d ɾ eː p ə
309	Swedish	kill (V)	drɛpa	d r ɛ p a
310	German	knee	kniː	k n iː
311	English	knee	niː	n iː
312	Danish	knee	knɛˀ	k n ɛˀ
313	Swedish	knee	knɛː	k n ɛː
314	Icelandic	knee	kʰniɛː	kʰ n iɛː
315	Dutch	knee	kniː	k n iː
316	Norwegian	knee	kneː	k n eː
317	German	know (V)	vɪsən	v ɪ s ə n
318	English	know (V)	nəʊ	n əʊ
319	Danish	know (V)	viːðə	v iː ð ə
320	Swedish	know (V)	ɕɛnna	ɕ ɛ nː a
321	Icelandic	know (V)	vɪːta	v ɪː t a
322	Dutch	know (V)	ʋeːtə	ʋ eː t ə
323	Norwegian	know (V)	ʋiːtə	ʋ iː t ə
324	German	know (V)	kɛnən	k ɛ n ə n
325	Danish	know (V)	kɛnə	k ɛ n ə
326	Swedish	know (V)	veta	v e t a
327	Dutch	know (V)	kɛnə	k ɛ n ə
328	Norwegian	know (V)	çenə	ç e n ə
329	German	leaf	blat	b l a t
330	English	leaf	liːf	l iː f
331	Danish	leaf	blað	b l a ð
332	Swedish	leaf	blad	b l a d
333	Icelandic	leaf	plaːð	p l aː ð
334	Dutch	leaf	blɑt	b l ɑ t
335	Norwegian	leaf	blɑː	b l ɑː
336	Swedish	leaf	blad	b l a d
337	Icelandic	leaf	løyːv	l øyː v
338	Norwegian	leaf	løːʋ	l øː ʋ
339	German	lie (V)	liːɡən	l iː ɡ ə n
340	English	lie (V)	laɪ	l aɪ
341	Danish	lie (V)	legə	l e g ə
342	Swedish	lie (V)	ligːa	l i gː a
343	Icelandic	lie (V)	lɪcːa	l ɪ cː a
344	Dutch	lie (V)	lɪɣə	l ɪ ɣ ə
345	Norwegian	lie (V)	ligə	l i g ə
346	German	liver	leːbər	l eː b ə r
347	English	liver	lɪvər	l ɪ v ə r
348	Danish	liver	lewˀʌ	l e wˀ ʌ
349	Swedish	liver	leːver	l eː v e r
350	Icelandic	liver	lɪːvʏr	l ɪː v ʏ r
351	Dutch	liver	leːvər	l eː v ə r
352	Norwegian	liver	leʋəɾ	l e ʋ ə ɾ
353	German	long	laŋ	l a ŋ
354	English	long	lɔŋ	l ɔ ŋ
355	Danish	long	lɑŋˀ	l ɑ ŋˀ
356	Swedish	long	loŋː	l o ŋː
357	Icelandic	long	laŋkʏr	l a ŋ k ʏ r
358	Dutch	long	lɑŋ	l ɑ ŋ
359	Norwegian	long	lɑŋ	l ɑ ŋ
360	German	louse	laus	l au s
361	English	louse	laʊs	l aʊ s
362	Danish	louse	luˀs	l uˀ s
363	Swedish	louse	luːs	l uː s
364	Icelandic	louse	luːs	l uː s
365	Dutch	louse	lœys	l œy s
366	Norwegian	louse	lʉːs	l ʉː s
367	German	man	man	m a n
368	English	man	mæn	m æ n
369	Danish	man	manˀ	m a nˀ
370	Swedish	man	manː	m a nː
371	Icelandic	man	maːðʏr	m aː ð ʏ r
372	Dutch	man	mɑn	m ɑ n
373	Norwegian	man	mɑn	m ɑ n
374	German	many	fiːl	f iː l
375	English	many	mɛnɪ	m ɛ n ɪ
376	Danish	many	mɑŋən	m ɑ ŋ ə n
377	Swedish	many	mʏkɛt	m ʏ k ɛ t
378	Icelandic	many	mɪːcɪð	m ɪː c ɪ ð
379	Dutch	many	veːl	v eː l
380	Norwegian	many	mɑŋə	m ɑ ŋ ə
381	English	many	mʌʧ	m ʌ ʧ
382	Swedish	many	moŋːa	m o ŋː a
383	Norwegian	many	meːgət	m eː g ə t
384	German	meat	flaiʃ	f l ai ʃ
385	English	meat	miːt	m iː t
386	Danish	meat	køð	k ø ð
387	Swedish	meat	ɕøtː	ɕ ø tː
388	Icelandic	meat	kʰjœːt	kʰ j œː t
389	Dutch	meat	vleːs	v l eː s
390	Norwegian	meat	çœt	ç œ t
391	German	moon	moːnt	m oː n t
392	English	moon	muːn	m uː n
393	Danish	moon	mɔːnə	m ɔː n ə
394	Swedish	moon	moːne	m oː n e
395	Icelandic	moon	tʰuŋl	tʰ u ŋ l
396	Dutch	moon	maːn	m aː n
397	Norwegian	moon	mɑːnə	m ɑː n ə
398	Icelandic	moon	mauːnɪ	m auː n ɪ
399	German	mountain	bɛrk	b ɛ r k
400	English	mountain	maʊntɪn	m aʊ n t ɪ n
401	Danish	mountain	bjæʁˀw	b j æ ʁˀ w
402	Swedish	mountain	bɛrːj	b ɛ rː j
403	Icelandic	mountain	fjat͡l	f j a t͡l
404	Dutch	mountain	bɛrx	b ɛ r x
405	Norwegian	mountain	fjel	f j e l
406	Danish	mountain	fjɛlˀ	f j ɛ lˀ
407	German	mouth	mʊnt	m ʊ n t
408	English	mouth	maʊð	m aʊ ð
409	Danish	mouth	mɔnˀ	m ɔ nˀ
410	Swedish	mouth	munː	m u nː
411	Icelandic	mouth	mʏnːʏr	m ʏ nː ʏ r
412	Dutch	mouth	mɔnt	m ɔ n t
413	Norwegian	mouth	mʉn	m ʉ n
414	German	name	naːmə	n aː m ə
415	English	name	neɪm	n eɪ m
416	Danish	name	nɑwˀn	n ɑ wˀ n
417	Swedish	name	namːn	n a mː n
418	Icelandic	name	napn	n a p n
419	Dutch	name	naːm	n aː m
420	Norwegian	name	nɑʋn	n ɑ ʋ n
421	German	neck	hals	h a l s
422	English	neck	nɛk	n ɛ k
423	Danish	neck	halˀs	h a lˀ s
424	Swedish	neck	halːs	h a lː s
425	Icelandic	neck	hauls	h au l s
426	Dutch	neck	hɑls	h ɑ l s
427	Norwegian	neck	hɑls	h ɑ l s
428	Dutch	neck	nɛk	n ɛ k
429	German	new	nɔy	n ɔy
430	English	new	njuː	n j uː
431	Danish	new	nyˀ	n yˀ
432	Swedish	new	nyː	n yː
433	Icelandic	new	niːr	n iː r
434	Dutch	new	niːʋ	n iː ʋ
435	Norwegian	new	nyː	n yː
436	German	night	naxt	n a x t
437	English	night	naɪt	n aɪ t
438	Danish	night	nad	n a d
439	Swedish	night	natː	n a tː
440	Icelandic	night	nouʰt	n ouʰ t
441	Dutch	night	nɑxt	n ɑ x t
442	Norwegian	night	nɑt	n ɑ t
443	German	nose	naːzə	n aː z ə
444	English	nose	nəʊz	n əʊ z
445	Danish	nose	nɛːsə	n ɛː s ə
446	Swedish	nose	nɛːsa	n ɛː s a
447	Icelandic	nose	nɛːv	n ɛː v
448	Dutch	nose	nœːs	n œː s
449	Norwegian	nose	neːsə	n eː s ə
450	German	not	nɪxt	n ɪ x t
451	English	not	nɔt	n ɔ t
452	Danish	not	egə	e g ə
453	Swedish	not	ikːe	i kː e
454	Icelandic	not	ɛʰcɪ	ɛʰ c ɪ
455	Dutch	not	niːt	n iː t
456	Norwegian	not	ikə	i k ə
457	German	one	ain	ai n
458	English	one	ʋʌn	ʋ ʌ n
459	Danish	one	eˀn	eˀ n
460	Swedish	one	en	e n
461	Icelandic	one	eit͡n	ei t͡n
462	Dutch	one	eːn	eː n
463	Norwegian	one	eːn	eː n
464	German	person	mɛnʃ	m ɛ n ʃ
465	English	person	mæn	m æ n
466	Danish	person	mɛnəsgə	m ɛ n ə s g ə
467	Swedish	person	mɛniʃa	m ɛ n i ʃ a
468	Icelandic	person	maːðʏr	m aː ð ʏ r
469	Dutch	person	mɛns	m ɛ n s
470	Norwegian	person	menəskə	m e n ə s k ə
471	German	rain (V)	reːɡən	r eː ɡ ə n
472	English	rain (V)	reɪn	r eɪ n
473	Danish	rain (V)	ʁɑjˀn	ʁ ɑ jˀ n
474	Swedish	rain (V)	reŋːn	r e ŋː n
475	Icelandic	rain (V)	rɛkn	r ɛ k n
476	Dutch	rain (V)	reːɣə	r eː ɣ ə
477	Norwegian	rain (V)	ɾæjnə	ɾ æ j n ə
478	German	red	roːt	r oː t
479	English	red	rɛd	r ɛ d
480	Danish	red	ʁœðˀ	ʁ œ ðˀ
481	Swedish	red	røːd	r øː d
482	Icelandic	red	røyːðʏr	r øyː ð ʏ r
483	Dutch	red	roːt	r oː t
484	German	road	veːk	v eː k
485	English	road	rəʊd	r əʊ d
486	Danish	road	vɑjˀ	v ɑ jˀ
487	Swedish	road	vɛːg	v ɛː g
488	Icelandic	road	vekʏr	v e k ʏ r
489	Dutch	road	ʋɛx	ʋ ɛ x
490	English	road	ʋeɪ	ʋ eɪ
491	German	root	vʊrt͡səl	v ʊ r t͡s ə l
492	English	root	ruːt	r uː t
493	Danish	root	ʁoˀð	ʁ oˀ ð
494	Swedish	root	roːt	r oː t
495	Icelandic	root	rouːt	r ouː t
496	Dutch	root	ʋɔrtəl	ʋ ɔ r t ə l
497	German	round	rʊnt	r ʊ n t
498	English	round	raʊnd	r aʊ n d
499	Danish	round	ʁɔnˀ	ʁ ɔ nˀ
500	Swedish	round	runːd	r u nː d
501	Icelandic	round	kʰriŋlouʰtʏr	kʰ r i ŋ l ouʰ t ʏ r
502	Dutch	round	rɔnt	r ɔ n t
503	German	sand	zant	z a n t
504	English	sand	sænd	s æ n d
505	Danish	sand	sanˀ	s a nˀ
506	Swedish	sand	sanːd	s a nː d
507	Icelandic	sand	santʏr	s a n t ʏ r
508	Dutch	sand	zɑnt	z ɑ n t
509	German	say (V)	zaːɡən	z aː ɡ ə n
510	English	say (V)	seɪ	s eɪ
511	Danish	say (V)	siː	s iː
512	Swedish	say (V)	sɛja	s ɛ j a
513	Icelandic	say (V)	seiːja	s eiː j a
514	Dutch	say (V)	zɛɣə	z ɛ ɣ ə
515	Norwegian	say (V)	siː	s iː
516	German	see (V)	zeːən	z eːə n
517	English	see (V)	siː	s iː
518	Danish	see (V)	seˀ	s eˀ
519	Swedish	see (V)	seː	s eː
520	Icelandic	see (V)	sjauː	s j auː
521	Dutch	see (V)	ziːn	z iː n
522	Norwegian	see (V)	seː	s eː
523	German	seed	zaːmən	z aː m ə n
524	English	seed	siːd	s iː d
525	Danish	seed	fʁœˀ	f ʁ œˀ
526	Swedish	seed	frøː	f r øː
527	Icelandic	seed	fraiː	f r aiː
528	Dutch	seed	zaːt	z aː t
529	Norwegian	seed	fɾøː	f ɾ øː
530	German	sit (V)	zɪt͡sən	z ɪ t͡s ə n
531	English	sit (V)	sɪt	s ɪ t
532	Danish	sit (V)	seðə	s e ð ə
533	Swedish	sit (V)	sitːa	s i tː a
534	Icelandic	sit (V)	sɪːtja	s ɪː t j a
535	Dutch	sit (V)	zɪtə	z ɪ t ə
536	Norwegian	sit (V)	sitə	s i t ə
537	German	skin	haut	h au t
538	English	skin	skɪn	s k ɪ n
539	Danish	skin	huðˀ	h u ðˀ
540	Swedish	skin	ɧinː	ɧ i nː
541	Icelandic	skin	huːð	h uː ð
542	Dutch	skin	vɛl	v ɛ l
543	Norwegian	skin	hʉːd	h ʉː d
544	Swedish	skin	huːd	h uː d
545	Icelandic	skin	scɪnː	s c ɪ nː
546	Dutch	skin	hœyt	h œy t
547	German	sleep (V)	ʃlaːfən	ʃ l aː f ə n
548	English	sleep (V)	sliːp	s l iː p
549	Danish	sleep (V)	sɒwə	s ɒ w ə
550	Swedish	sleep (V)	soːva	s oː v a
551	Icelandic	sleep (V)	sɔːva	s ɔː v a
552	Dutch	sleep (V)	slaːpə	s l aː p ə
553	Norwegian	sleep (V)	soːʋə	s oː ʋ ə
554	German	small	klain	k l ai n
555	English	small	smɔːl	s m ɔː l
556	Danish	small	lilə	l i l ə
557	Swedish	small	liːten	l iː t e n
558	Icelandic	small	liːtɪt͡l	l iː t ɪ t͡l
559	Dutch	small	klɛɪn	k l ɛɪ n
560	Norwegian	small	liːtən	l iː t ə n
561	English	small	lɪtḷ	l ɪ t ḷ
562	Danish	small	liːðən	l iː ð ə n
563	Swedish	small	smoː	s m oː
564	Icelandic	small	smauːr	s m auː r
565	German	smoke	raux	r au x
566	English	smoke	sməʊk	s m əʊ k
567	Danish	smoke	ʁʌjˀ	ʁ ʌ jˀ
568	Swedish	smoke	røk	r ø k
569	Icelandic	smoke	reiːkʏr	r eiː k ʏ r
570	Dutch	smoke	roːk	r oː k
571	Norwegian	smoke	ɾœjk	ɾ œ j k
572	German	stand (V)	ʃteːən	ʃ t eːə n
573	English	stand (V)	stænd	s t æ n d
574	Danish	stand (V)	sdɔˀ	s d ɔˀ
575	Swedish	stand (V)	stoː	s t oː
576	Icelandic	stand (V)	stanta	s t a n t a
577	Dutch	stand (V)	staːn	s t aː n
578	Norwegian	stand (V)	stoː	s t oː
579	German	star	ʃtɛrn	ʃ t ɛ r n
580	English	star	stɑːr	s t ɑː r
581	Danish	star	sdjæʁnə	s d j æ ʁ n ə
582	Swedish	star	ɧɛːrna	ɧ ɛː r n a
583	Icelandic	star	stjart͡na	s t j a r t͡n a
584	Dutch	star	stɛr	s t ɛ r
585	Norwegian	star	stjæːɳə	s t j æː ɳ ə
586	German	stone	ʃtain	ʃ t ai n
587	English	stone	stəʊn	s t əʊ n
588	Danish	stone	sdeˀn	s d eˀ n
589	Swedish	stone	steːn	s t eː n
590	Icelandic	stone	steit͡n	s t ei t͡n
591	Dutch	stone	steːn	s t eː n
592	Norwegian	stone	stæjn	s t æ j n
593	German	sun	zɔnə	z ɔ n ə
594	English	sun	sʌn	s ʌ n
595	Danish	sun	soˀl	s oˀ l
596	Swedish	sun	soːl	s oː l
597	Icelandic	sun	souːl	s ouː l
598	Dutch	sun	zɔn	z ɔ n
599	Norwegian	sun	suːl	s uː l
600	German	swim (V)	ʃvɪmən	ʃ v ɪ m ə n
