ID	DOCULECT	CONCEPT	GLOSSID	IPA	TOKENS	COGID	ALIGNMENT	PROSTRING
78	Danish	breast	11	bʁœsd	b ʁ œ s d	23	b - ʁ - œ s d	ACXLN
79	Swedish	breast	11	brøst	b r ø s t	23	b - r - ø s t	ACXLN
80	Icelandic	breast	11	b̥rjousd̥	b̥ r j ou s d̥	23	b̥ - r j ou s d̥	ACCXLN
81	Dutch	breast	11	bɔrst	b ɔ r s t	23	b ɔ r - - s t	AXLLN
82	Norwegian	breast	11	bɾyst	b ɾ y s t	-23	b - ɾ - y s t	ACXLN
83	German	burn (V)	12	brɛnən	b r ɛ n ə n	24	b - r ɛ - n - ə n	ACXBYN
84	English	burn (V)	12	bɜːrn	b ɜː r n	24	b ɜː r - - n - - -	AXLN
85	Danish	burn (V)	12	bʁanə	b ʁ a n ə	24	b - ʁ a - n - ə -	ACXBZ
86	Swedish	burn (V)	12	brɛnːa	b r ɛ nː a	24	b - r ɛ - nː - a -	ACXBZ
87	Icelandic	burn (V)	12	b̥rɛtna	b̥ r ɛ t n a	24	b̥ - r ɛ t n - a -	ACXBCZ
88	Dutch	burn (V)	12	brɑndə	b r ɑ n d ə	24	b - r ɑ - n d ə -	ACXMBZ
89	Norwegian	burn (V)	12	bɾenə	b ɾ e n ə	24	b - ɾ e - n - ə -	ACXBZ
90	German	claw	13	naːɡəl	n aː ɡ ə l	25	n aː ɡ ə l	AXBYN
91	English	claw	13	neɪl	n eɪ l	25	n eɪ - - l	AXN
92	Danish	claw	13	nɑjˀl	n ɑ jˀ l	25	n ɑ jˀ - l	AXLN
93	Swedish	claw	13	naːgel	n aː g e l	25	n aː g e l	AXBYN
94	Icelandic	claw	13	nakl	n a k l	25	n a k - l	AXBC
95	Dutch	claw	13	naːɣəl	n aː ɣ ə l	25	n aː ɣ ə l	AXBYN
96	Norwegian	claw	13	næjl	n æ j l	25	n æ j - l	AXLN
97	German	cloud	14	vɔlkə	v ɔ l k ə	26	v ɔ l k ə	AXMBZ
98	English	cloud	14	klaʊd	k l aʊ d	29	k l aʊ d	ACXN
99	Danish	cloud	14	sgyˀ	s g yˀ	28	s g yˀ	ACZ
100	Swedish	cloud	14	ɧyː	ɧ yː	28	ɧ - yː	AX
101	Icelandic	cloud	14	sciː	s c iː	28	s c iː	ACZ
102	Dutch	cloud	14	ʋɔlk	ʋ ɔ l k	26	ʋ ɔ l k -	AXLN
103	Norwegian	cloud	14	ʃyː	ʃ yː	-28	ʃ - yː	AX
104	Swedish	cloud	14	moːln	m oː l n	27	m oː l n	AXLN
105	German	cold	15	kalt	k a l t	30	k a l t - -	AXLN
106	English	cold	15	kəʊld	k əʊ l d	30	k əʊ l d - -	AXLN
107	Danish	cold	15	kʌlˀ	k ʌ lˀ	30	k ʌ lˀ - - -	AXN
108	Swedish	cold	15	kalː	k a lː	30	k a lː - - -	AXN
109	Icelandic	cold	15	kʰaltʏr	kʰ a l t ʏ r	30	kʰ a l t ʏ r	AXMBYN
110	Dutch	cold	15	kɑut	k ɑu t	30	k ɑu - t - -	AXN
111	Norwegian	cold	15	kɑl	k ɑ l	-30	k ɑ l - - -	AXN
112	German	come (V)	16	kɔmən	k ɔ m ə n	31	- - k ɔ m ə n	AXBYN
113	English	come (V)	16	kʌm	k ʌ m	31	- - k ʌ m - -	AXN
114	Danish	come (V)	16	kʌmə	k ʌ m ə	31	- - k ʌ m ə -	AXBZ
115	Swedish	come (V)	16	komːa	k o mː a	31	- - k o mː a -	AXBZ
116	Icelandic	come (V)	16	kʰɔːma	kʰ ɔː m a	31	- - kʰ ɔː m a -	AXBZ
117	Dutch	come (V)	16	aːŋkoːmə	aː ŋ k oː m ə	31	aː ŋ k oː m ə -	XMBYBZ
118	Norwegian	come (V)	16	kɔmə	k ɔ m ə	31	- - k ɔ m ə -	AXBZ
119	German	die (V)	17	ʃtɛrbən	ʃ t ɛ r b ə n	32	ʃ t ɛ r b ə n	ACYMBYN
120	English	die (V)	17	daɪ	d aɪ	-33	d aɪ - -	AX
121	Danish	die (V)	17	døˀ	d øˀ	33	d øˀ - -	AX
122	Swedish	die (V)	17	dø	d ø	33	d ø - -	AX
123	Icelandic	die (V)	17	teiːja	t eiː j a	33	t eiː j a	AXBZ
124	Dutch	die (V)	17	stɛrvə	s t ɛ r v ə	32	s t ɛ r v ə -	ACYMBZ
125	Norwegian	die (V)	17	døː	d øː	33	d øː - -	AX
126	German	dog	18	hʊnt	h ʊ n t	35	h ʊ n t - -	AXLN
127	English	dog	18	dɔɡ	d ɔ ɡ	34	d ɔ ɡ	AXN
128	Danish	dog	18	hunˀ	h u nˀ	35	h u nˀ - - -	AXN
129	Swedish	dog	18	hunːd	h u nː d	35	h u nː d - -	AXLN
130	Icelandic	dog	18	hʏntʏr	h ʏ n t ʏ r	35	h ʏ n t ʏ r	AXMBYN
131	Dutch	dog	18	hɔnt	h ɔ n t	35	h ɔ n t - -	AXLN
132	Norwegian	dog	18	hʉn	h ʉ n	-35	h ʉ n - - -	AXN
133	German	drink (V)	19	trɪŋkən	t r ɪ ŋ k ə n	36	t r ɪ ŋ k ə n	ACXMBYN
134	English	drink (V)	19	drɪŋk	d r ɪ ŋ k	36	d r ɪ ŋ k - -	ACXLN
135	Danish	drink (V)	19	dʁɛgə	d ʁ ɛ g ə	36	d ʁ ɛ - g ə -	ACXBZ
136	Swedish	drink (V)	19	drikːa	d r i kː a	36	d r i - kː a -	ACXBZ
137	Icelandic	drink (V)	19	trɛʰka	t r ɛʰ k a	36	t r ɛʰ - k a -	ACXBZ
138	Dutch	drink (V)	19	drɪŋkə	d r ɪ ŋ k ə	36	d r ɪ ŋ k ə -	ACXMBZ
139	Norwegian	drink (V)	19	dɾikə	d ɾ i k ə	-36	d ɾ i - k ə -	ACXBZ
140	German	dry	20	trɔkən	t r ɔ k ə n	38	t r ɔ k ə n	ACXBYN
141	English	dry	20	draɪ	d r aɪ	38	d r aɪ - - -	ACX
142	Danish	dry	20	tɶˀʁ	t ɶˀ ʁ	37	t ɶˀ ʁ	AXN
143	Swedish	dry	20	torː	t o rː	37	t o rː	AXN
144	Icelandic	dry	20	θʏrː	θ ʏ rː	37	θ ʏ rː	AXN
145	Dutch	dry	20	droːx	d r oː x	38	d r oː x - -	ACXN
146	Norwegian	dry	20	tœɾ	t œ ɾ	37	t œ ɾ	AXN
147	German	ear	21	oːr	oː r	39	oː r -	XN
148	English	ear	21	ɪər	ɪə r	39	ɪə r -	XN
149	Danish	ear	21	øːʌ	øːʌ	39	øːʌ - -	X
150	Swedish	ear	21	øːra	øː r a	39	øː r a	XBZ
151	Icelandic	ear	21	eiːra	eiː r a	39	eiː r a	XBZ
152	Dutch	ear	21	oːr	oː r	39	oː r -	XN
153	Norwegian	ear	21	øːɾə	øː ɾ ə	39	øː ɾ ə	XBZ
154	German	earth	22	eːrdə	eː r d ə	40	- eː r d ə	XMBZ
155	English	earth	22	ɜːrθ	ɜː r θ	40	- ɜː r θ -	XLN
156	Danish	earth	22	joˀʁ	j oˀ ʁ	40	j oˀ ʁ - -	AXN
157	Swedish	earth	22	joːrd	j oː r d	40	j oː r d -	AXLN
158	Icelandic	earth	22	jœrð	j œ r ð	40	j œ r ð -	AXLN
159	Dutch	earth	22	aːrdə	aː r d ə	40	- aː r d ə	XMBZ
160	Norwegian	earth	22	juːɾ	j uː ɾ	-40	j uː ɾ - -	AXN
161	German	eat (V)	23	ɛsən	ɛ s ə n	42	ɛ s ə n	XBYN
162	English	eat (V)	23	iːt	iː t	42	iː t - -	XN
163	Danish	eat (V)	23	sbiːsə	s b iː s ə	-41	s b iː s ə	ACYBZ
164	Swedish	eat (V)	23	ɛːta	ɛː t a	42	ɛː t a -	XBZ
165	Icelandic	eat (V)	23	pɔrða	p ɔ r ð a	43	p ɔ r ð a	AXMBZ
166	Dutch	eat (V)	23	eːtə	eː t ə	42	eː t ə -	XBZ
167	Norwegian	eat (V)	23	spiːsə	s p iː s ə	-41	s p iː s ə	ACYBZ
168	German	egg	24	ai	ai	44	ai -	X
169	English	egg	24	ɛɡ	ɛ ɡ	44	ɛ ɡ	XN
170	Danish	egg	24	ɛˀg	ɛˀ g	44	ɛˀ g	XN
171	Swedish	egg	24	egː	e gː	44	e gː	XN
172	Icelandic	egg	24	ɛkː	ɛ kː	44	ɛ kː	XN
173	Dutch	egg	24	ɛɪ	ɛɪ	44	ɛɪ -	X
174	Norwegian	egg	24	eg	e g	44	e g	XN
175	German	eye	25	auɡə	au ɡ ə	45	au ɡ ə	XBZ
176	English	eye	25	aɪ	aɪ	45	aɪ - -	X
177	Danish	eye	25	ʌjə	ʌ j ə	45	ʌ j ə	XBZ
178	Swedish	eye	25	øːga	øː g a	45	øː g a	XBZ
179	Icelandic	eye	25	øyːɣa	øyː ɣ a	45	øyː ɣ a	XBZ
180	Dutch	eye	25	oːx	oː x	45	oː x -	XN
181	Norwegian	eye	25	œjə	œ j ə	45	œ j ə	XBZ
732	German	far	101	fɛrn	f ɛ r n	163	f - ɛ r - n	AXLN
733	English	far	101	fɑːr	f ɑː r	163	f - ɑː r - -	AXN
734	Danish	far	101	fjæʁˀn	f j æ ʁˀ n	163	f j æ ʁˀ - n	ACXLN
735	Swedish	far	101	loŋ	l o ŋ	162	l o ŋ	AXN
736	Icelandic	far	101	laŋ	l a ŋ	162	l a ŋ	AXN
737	Dutch	far	101	vɛr	v ɛ r	163	v - ɛ r - -	AXN
738	Norwegian	far	101	buʈ	b u ʈ	162	b u ʈ	AXN
739	Danish	far	101	lɑŋˀ	l ɑ ŋˀ	162	l ɑ ŋˀ	AXN
740	Swedish	far	101	fjɛrːan	f j ɛ rː a n	163	f j ɛ rː a n	ACXBYN
182	German	fat	26	fɛt	f ɛ t	-46	f ɛ t -	AXN
183	English	fat	26	fæt	f æ t	46	f æ t -	AXN
184	Danish	fat	26	fed	f e d	46	f e d -	AXN
185	Swedish	fat	26	fɛt	f ɛ t	46	f ɛ t -	AXN
186	Icelandic	fat	26	fɪːta	f ɪː t a	46	f ɪː t a	AXBZ
187	Dutch	fat	26	vɛt	v ɛ t	46	v ɛ t -	AXN
188	Norwegian	fat	26	fet	f e t	-46	f e t -	AXN
189	German	feather	27	feːdər	f eː d ə r	47	f - eː d ə r	AXBYN
190	English	feather	27	fɛðər	f ɛ ð ə r	47	f - ɛ ð ə r	AXBYN
191	Danish	feather	27	fjeðˀʌ	f j e ðˀ ʌ	47	f j e ðˀ ʌ -	ACXBZ
192	Swedish	feather	27	fjɛːder	f j ɛː d e r	47	f j ɛː d e r	ACXBYN
193	Icelandic	feather	27	fjœːðʏr	f j œː ð ʏ r	47	f j œː ð ʏ r	ACXBYN
194	Dutch	feather	27	veːr	v eː r	47	v - eː - - r	AXN
195	Norwegian	feather	27	fjæːɾ	f j æː ɾ	47	f j æː - - ɾ	ACXN
196	German	fire	28	fɔyər	f ɔyə r	48	f ɔyə r	AXN
197	English	fire	28	faɪər	f aɪə r	48	f aɪə r	AXN
198	Danish	fire	28	ilˀ	i lˀ	50	i lˀ - - -	XN
199	Swedish	fire	28	elːd	e lː d	50	e lː d - -	XLN
200	Icelandic	fire	28	ɛltʏr	ɛ l t ʏ r	50	ɛ l t ʏ r	XMBYN
201	Dutch	fire	28	vyːr	v yː r	48	v yː r	AXN
202	Norwegian	fire	28	ʋɑɾmə	ʋ ɑ ɾ m ə	49	ʋ ɑ ɾ m ə	AXMBZ
203	Norwegian	fire	28	il	i l	50	i l - - -	XN
204	German	fish	29	fɪʃ	f ɪ ʃ	51	f ɪ ʃ - - -	AXN
205	English	fish	29	fɪʃ	f ɪ ʃ	51	f ɪ ʃ - - -	AXN
206	Danish	fish	29	fesg	f e s g	51	f e s g - -	AXLN
207	Swedish	fish	29	fisːk	f i sː k	51	f i sː k - -	AXLN
208	Icelandic	fish	29	fɪskʏr	f ɪ s k ʏ r	51	f ɪ s k ʏ r	AXMBYN
209	Dutch	fish	29	vɪs	v ɪ s	51	v ɪ s - - -	AXN
210	Norwegian	fish	29	fisk	f i s k	51	f i s k - -	AXLN
211	German	fly (V)	30	fliːɡən	f l iː ɡ ə n	52	f l iː ɡ ə n	ACXBYN
212	English	fly (V)	30	flaɪ	f l aɪ	52	f l - - aɪ -	ACX
213	Danish	fly (V)	30	flyːvə	f l yː v ə	52	f l yː v ə -	ACXBZ
214	Swedish	fly (V)	30	flʉga	f l ʉ g a	52	f l ʉ g a -	ACXBZ
215	Icelandic	fly (V)	30	fljuːa	f l j uːa	52	f l - j uːa -	ACCX
216	Dutch	fly (V)	30	vliːɣə	v l iː ɣ ə	52	v l iː ɣ ə -	ACXBZ
217	Norwegian	fly (V)	30	flyː	f l yː	52	f l - - yː -	ACX
218	German	foot	31	fuːs	f uː s	53	f uː s - -	AXN
219	English	foot	31	fʊt	f ʊ t	53	f ʊ t - -	AXN
220	Danish	foot	31	foˀð	f oˀ ð	53	f oˀ ð - -	AXN
221	Swedish	foot	31	foːt	f oː t	53	f oː t - -	AXN
222	Icelandic	foot	31	fouːtʏr	f ouː t ʏ r	53	f ouː t ʏ r	AXBYN
223	Dutch	foot	31	vuːt	v uː t	53	v uː t - -	AXN
224	Norwegian	foot	31	fuːt	f uː t	53	f uː t - -	AXN
225	German	full	32	fɔl	f ɔ l	54	f ɔ - - l	AXN
226	English	full	32	fʊl	f ʊ l	54	f ʊ - - l	AXN
227	Danish	full	32	fulˀ	f u lˀ	54	f u - - lˀ	AXN
228	Swedish	full	32	fulː	f u lː	54	f u - - lː	AXN
229	Icelandic	full	32	fʏt͡lʏr	f ʏ t͡l ʏ r	54	f ʏ t͡l ʏ r	AXBYN
230	Dutch	full	32	vɔl	v ɔ l	54	v ɔ - - l	AXN
231	Norwegian	full	32	fʉl	f ʉ l	54	f ʉ - - l	AXN
232	German	give (V)	33	ɡeːbən	ɡ eː b ə n	55	ɡ eː b ə n	AXBYN
233	English	give (V)	33	ɡɪv	ɡ ɪ v	55	ɡ ɪ v - -	AXN
234	Danish	give (V)	33	giˀ	g iˀ	55	g iˀ - - -	AX
235	Swedish	give (V)	33	jiːva	j iː v a	55	j iː v a -	AXBZ
236	Icelandic	give (V)	33	cɛːva	c ɛː v a	55	c ɛː v a -	AXBZ
237	Dutch	give (V)	33	xeːvə	x eː v ə	55	x eː v ə -	AXBZ
238	Norwegian	give (V)	33	jiː	j iː	55	j iː - - -	AX
239	German	good	34	ɡuːt	ɡ uː t	56	ɡ uː t - -	AXN
240	English	good	34	ɡʊd	ɡ ʊ d	56	ɡ ʊ d - -	AXN
241	Danish	good	34	goˀ	g oˀ	56	g oˀ - - -	AX
242	Swedish	good	34	guːd	g uː d	56	g uː d - -	AXN
243	Icelandic	good	34	kouːðʏr	k ouː ð ʏ r	56	k ouː ð ʏ r	AXBYN
244	Dutch	good	34	xuːt	x uː t	56	x uː t - -	AXN
245	Norwegian	good	34	guː	g uː	56	g uː - - -	AX
246	German	green	35	ɡryːn	ɡ r yː n	57	ɡ r yː n	ACXN
247	English	green	35	ɡriːn	ɡ r iː n	57	ɡ r iː n	ACXN
248	Danish	green	35	gʁɶnˀ	g ʁ ɶ nˀ	57	g ʁ ɶ nˀ	ACXN
249	Swedish	green	35	grøːn	g r øː n	57	g r øː n	ACXN
250	Icelandic	green	35	krait͡n	k r ai t͡n	57	k r ai t͡n	ACXN
251	Dutch	green	35	xruːn	x r uː n	57	x r uː n	ACXN
252	Norwegian	green	35	gɾœn	g ɾ œ n	57	g ɾ œ n	ACXN
253	German	hair	36	haːr	h aː r	58	h aː r	AXN
254	English	hair	36	hɛər	h ɛə r	58	h ɛə r	AXN
255	Danish	hair	36	hɒˀ	h ɒˀ	58	h ɒˀ -	AX
256	Swedish	hair	36	hoːr	h oː r	58	h oː r	AXN
257	Icelandic	hair	36	hauːr	h auː r	58	h auː r	AXN
258	Dutch	hair	36	haːr	h aː r	58	h aː r	AXN
259	Norwegian	hair	36	hoːɾ	h oː ɾ	58	h oː ɾ	AXN
260	German	hand	37	hant	h a n t	59	h a n t	AXLN
261	English	hand	37	hænd	h æ n d	59	h æ n d	AXLN
262	Danish	hand	37	hʌnˀ	h ʌ nˀ	59	h ʌ nˀ -	AXN
263	Swedish	hand	37	hanːd	h a nː d	59	h a nː d	AXLN
264	Icelandic	hand	37	hœnt	h œ n t	59	h œ n t	AXLN
265	Dutch	hand	37	hɑnt	h ɑ n t	59	h ɑ n t	AXLN
266	Norwegian	hand	37	hɔn	h ɔ n	-59	h ɔ n -	AXN
267	German	head	38	kɔp͡f	k ɔ p͡f	-60	k ɔ p͡f	AXN
268	English	head	38	hɛd	h ɛ d	61	h ɛ - - d -	AXN
269	Danish	head	38	hoːəð	h oːə ð	61	h oːə - - ð -	AXN
270	Swedish	head	38	huːvud	h uː v u d	61	h uː v u d -	AXBYN
271	Icelandic	head	38	hœvʏð	h œ v ʏ ð	61	h œ v ʏ ð -	AXBYN
272	Dutch	head	38	hoːft	h oː f t	61	h oː f - t -	AXLN
273	Norwegian	head	38	huːdə	h uː d ə	61	h uː - - d ə	AXBZ
274	German	hear (V)	39	høːrən	h øː r ə n	62	h øː r ə n	AXBYN
275	English	hear (V)	39	hɪər	h ɪə r	62	h ɪə r - -	AXN
276	Danish	hear (V)	39	høːʌ	h øːʌ	62	h øːʌ - - -	AX
277	Swedish	hear (V)	39	høːra	h øː r a	62	h øː r a -	AXBZ
278	Icelandic	hear (V)	39	heiːra	h eiː r a	62	h eiː r a -	AXBZ
279	Dutch	hear (V)	39	hoːrə	h oː r ə	62	h oː r ə -	AXBZ
280	Norwegian	hear (V)	39	høːɾə	h øː ɾ ə	62	h øː ɾ ə -	AXBZ
281	German	heart	40	hɛrt͡s	h ɛ r t͡s	63	h ɛ r t͡s -	AXLN
282	English	heart	40	hɑːrt	h ɑː r t	63	h ɑː r t -	AXLN
283	Danish	heart	40	jæʁdə	j æ ʁ d ə	63	j æ ʁ d ə	AXMBZ
284	Swedish	heart	40	jɛrta	j ɛ r t a	63	j ɛ r t a	AXMBZ
285	Icelandic	heart	40	çar̥ta	ç a r̥ t a	63	ç a r̥ t a	AXMBZ
286	Dutch	heart	40	hɑrt	h ɑ r t	63	h ɑ r t -	AXLN
287	Norwegian	heart	40	jæʈə	j æ ʈ ə	-63	j æ - ʈ ə	AXBZ
741	German	heavy	102	ʃveːr	ʃ v eː r	164	ʃ v eː r	ACYN
742	English	heavy	102	hɛvɪ	h ɛ v ɪ	165	h ɛ v ɪ	AXBZ
743	Danish	heavy	102	tɔŋˀ	t ɔ ŋˀ	166	t ɔ ŋˀ - - -	AXN
744	Swedish	heavy	102	svoːr	s v oː r	164	s v oː r	ACYN
745	Icelandic	heavy	102	θuŋkʏr	θ u ŋ k ʏ r	166	θ u ŋ k ʏ r	AXMBYN
746	Dutch	heavy	102	zʋaːr	z ʋ aː r	164	z ʋ aː r	ACXN
747	Norwegian	heavy	102	tuŋ	t u ŋ	166	t u ŋ - - -	AXN
748	Danish	heavy	102	svɛˀʁ	s v ɛˀ ʁ	164	s v ɛˀ ʁ	ACYN
749	Swedish	heavy	102	tuŋː	t u ŋː	166	t u ŋː - - -	AXN
288	German	horn	41	hɔrn	h ɔ r n	64	h ɔ r n	AXLN
289	English	horn	41	hɔːrn	h ɔː r n	64	h ɔː r n	AXLN
290	Danish	horn	41	hoʁˀn	h o ʁˀ n	64	h o ʁˀ n	AXLN
291	Swedish	horn	41	hoːrn	h oː r n	64	h oː r n	AXLN
292	Icelandic	horn	41	hɔrt͡n	h ɔ r t͡n	64	h ɔ r t͡n	AXLN
293	Dutch	horn	41	hoːrn	h oː r n	64	h oː r n	AXLN
294	Norwegian	horn	41	huːɳ	h uː ɳ	64	h uː - ɳ	AXN
302	German	kill (V)	43	tøːtən	t øː t ə n	67	t øː t ə n	AXBYN
303	English	kill (V)	43	kɪl	k ɪ l	68	k ɪ l	AXN
304	Danish	kill (V)	43	dʁɛːbə	d ʁ ɛː b ə	66	d ʁ ɛː b ə	ACXBZ
305	Swedish	kill (V)	43	døːda	d øː d a	67	d øː d a -	AXBZ
306	Icelandic	kill (V)	43	trɛːpa	t r ɛː p a	66	t r ɛː p a	ACXBZ
307	Dutch	kill (V)	43	doːdə	d oː d ə	67	d oː d ə -	AXBZ
308	Norwegian	kill (V)	43	dɾeːpə	d ɾ eː p ə	66	d ɾ eː p ə	ACXBZ
309	Swedish	kill (V)	43	drɛpa	d r ɛ p a	66	d r ɛ p a	ACXBZ
310	German	knee	44	kniː	k n iː	69	k n iː	ACX
311	English	knee	44	niː	n iː	69	- n iː	AX
312	Danish	knee	44	knɛˀ	k n ɛˀ	69	k n ɛˀ	ACX
313	Swedish	knee	44	knɛː	k n ɛː	69	k n ɛː	ACX
314	Icelandic	knee	44	kʰniɛː	kʰ n iɛː	69	kʰ n iɛː	ACX
315	Dutch	knee	44	kniː	k n iː	69	k n iː	ACX
316	Norwegian	knee	44	kneː	k n eː	69	k n eː	ACX
